id,web_url,abstract,print_sections,print_pages,main_headline,multimedia_count,average_of_height,median_of_width,keywords_count,document_type,pub_date,word_count
nyt://article/24b27a36-2094-56ff-a452-b2b8d2e644a9,https://www.nytimes.com/2024/04/25/business/economy/us-economy-gdp-growth.html,"Gross domestic product, adjusted for inflation, increased at a 1.6 percent annual rate in the first three months of the year.",B,1,"U.S. Growth Slowed in First Quarter, but Inflation Remained a Bug",74,407.2027027027027,480.0,8,article,2024-04-25,807
nyt://article/9a42965a-4d26-55f6-8237-b5a926eb1ef4,https://www.nytimes.com/2024/05/08/us/politics/biden-data-center-wisconsin.html,The president’s visit to Wisconsin celebrated the investment by Microsoft in a center to be built on the site of a failed Foxconn project negotiated by his predecessor.,A,17,"Biden, Announcing A.I. Center, Highlights a Win of His and a Failing of Trump’s",75,469.70666666666665,480.0,12,article,2024-05-08,840
nyt://article/caf4ae5c-d3f2-5eff-9b99-bfc4a7ccde11,https://www.nytimes.com/2024/05/08/magazine/401k-retirement-crisis.html,"How an obscure, 45-year-old tax change transformed retirement and left so many Americans out in the cold.",MM,18,Was the 401(k) a Mistake?,75,572.32,440.0,10,article,2024-05-08,4604
nyt://article/c8e28004-c3c7-5397-a8a6-c2ac77053202,https://www.nytimes.com/2024/05/03/business/economy/jobs-report-april-2024.html,"Employers added 175,000 jobs in April, a milder pace than in the winter months, though layoffs have remained low and most sectors appear stable.",,,"U.S. Job Market Eases, but Hiring Remains Firm",74,407.2162162162162,480.0,9,article,2024-05-03,1207
nyt://article/a4c3c849-60cb-5de8-bcf4-145e662fe79a,https://www.nytimes.com/2024/05/02/business/economy/the-fed-job-market.html,Fed officials are watching labor trends as they contemplate when to cut rates. But different measures are telling different stories.,B,1,"The Fed Is Eyeing the Job Market, but It’s Difficult to Read",75,472.70666666666665,480.0,8,article,2024-05-02,1135
nyt://article/4a3c2743-532a-52c3-9fec-289f5e0b1ba5,https://www.nytimes.com/2024/05/02/business/economy/north-carolina-triad-economy.html,"North Carolina’s Triad was built on tobacco, textiles and furniture. Now it’s trying to forge a new economy from more highly skilled manufacturing.",B,1,Can a ‘Not Charlotte’ Recipe Revive a Region?,74,437.77027027027026,480.0,11,article,2024-05-02,1552
nyt://video/ad8ca098-774c-5d4d-9220-24bc973390cd,https://www.nytimes.com/video/business/economy/100000009443617/powell-interest-rates-inflation.html,"Jerome H. Powell, the Fed chair, said that the central bank needed “greater confidence” that inflation was coming down before it decided to cut interest rates, which are at a two-decade high.",,,‘Lack of Further Progress’ on Inflation Keeps Interest Rates High,75,539.84,480.0,6,multimedia,2024-05-01,0
nyt://article/39d6e2a5-a8cd-5a30-892a-834683f8d9a9,https://www.nytimes.com/2024/05/01/business/economy/jolts-job-openings-hires-quits.html,"March data showed a cooling labor market, but layoffs remain low. The overall trend is likely to be welcomed by Federal Reserve policymakers.",B,6,Job Openings and Hiring Are at a 3-Year Ebb,75,490.44,480.0,5,article,2024-05-01,380
nyt://article/79da9d94-3ba6-5c61-ab92-eff769cf7965,https://www.nytimes.com/2024/05/01/business/economy/fed-interest-rates-inflation.html,The Federal Reserve left interest rates unchanged for a sixth straight meeting and suggested that rates would stay high for longer.,A,1,"Fed Holds Rates Steady, Noting Lack of Progress on Inflation",0,,,6,article,2024-05-01,1188
nyt://article/dcb0005a-d3ff-5102-b078-9360ccdf0485,https://www.nytimes.com/2024/05/01/business/economy/federal-reserve-presidential-election.html,Economists are wondering whether political developments could play into both the Fed’s near-term decisions and its long-term independence.,,,"The Fed Tries to Steer Clear of Politics, but an Election Year Is Making It Tough",75,472.70666666666665,480.0,10,article,2024-05-01,571
nyt://article/473d86c2-e3cc-5231-b359-c066f32015d7,https://www.nytimes.com/2024/04/30/business/economy/high-fed-rates-rich-people.html,"High rates usually pull down asset prices and hurt the housing market. Those channels are muted now, possibly making policy slower to work.",B,1,High Fed Rates Are Not Crushing Growth. Wealthier People Help Explain Why.,75,480.3466666666667,480.0,9,article,2024-04-30,1335
nyt://article/b0a046e3-8fc5-53c3-a0e9-4fbd118070ac,https://www.nytimes.com/2024/04/29/us/politics/fed-inflation-deficit.html,Economists are divided over whether the growing amount of federal borrowing is fueling demand and driving up prices.,A,14,Inflation Is Stubborn. Is the Federal Budget Deficit Making It Worse?,75,501.17333333333335,480.0,7,article,2024-04-29,1302
nyt://article/0024d504-ee4c-58b7-bc21-3c66818c7cf0,https://www.nytimes.com/2024/04/26/business/economy/fed-rate-cut-forecast.html,Stubborn inflation has led traders to forecast far fewer rate cuts by the Federal Reserve than just a few months ago.,B,3,Bets on Rate Cuts This Year Are Fading Away,73,379.6575342465753,480.0,5,article,2024-04-26,275
nyt://article/b6e352aa-e7a0-5948-b4d5-335d37b10a6f,https://www.nytimes.com/2024/04/25/business/economy/xi-jinping-blinken-china-trade.html,"Tensions over economic ties are running high, threatening to disrupt a fragile cooperation between the U.S. and China.",A,5,"Blinken Tours China to Promote Some Ties, While the U.S. Severs Others",75,474.93333333333334,480.0,13,article,2024-04-25,1018
nyt://article/d1593825-9d38-53d7-b773-a388768145c5,https://www.nytimes.com/2024/04/20/business/economy/uaw-union-future.html,"Some experts say the outcome at a plant in Chattanooga, Tenn., may be organized labor’s most significant advance in decades. But the road could get rockier.",B,1,Could the Union Victory at VW Set Off a Wave?,75,485.5466666666667,480.0,8,article,2024-04-20,1317
nyt://article/19725a12-4985-53e7-84e5-439ef4b0ed2c,https://www.nytimes.com/2024/04/13/business/economy/economy-inflation-interest-rates.html,The path to a “soft landing” doesn’t seem as smooth as it did four months ago. But the expectations of a year ago have been surpassed.,B,1,3 Facts That Help Explain a Confusing Economic Moment,73,378.86301369863014,480.0,8,article,2024-04-13,1233
nyt://article/d360aa25-2448-503e-af64-0a7a8075082d,https://www.nytimes.com/2024/04/11/business/economy/federal-reserve-soft-no-landing.html,"Stubborn inflation and strong growth could keep the Federal Reserve wary about interest rate cuts, eager to avoid adding vim to the economy.",B,1,Soft Landing or No Landing? Fed’s Economic Picture Gets Complicated.,75,534.7866666666666,480.0,5,article,2024-04-11,1150
nyt://article/f9b7ba58-4012-5840-9a80-b8b78a9b817e,https://www.nytimes.com/2024/04/17/business/economy/industrial-policies-global-economy.html,"More countries are embracing measures meant to encourage their own security and independence, a trend that some say could slow global growth.",A,10,The Global Turn Away From Free-Market Policies Worries Economists,75,548.3466666666667,480.0,6,article,2024-04-17,1147
nyt://article/2931e31f-e238-53b8-8d9a-a2deb00fdde6,https://www.nytimes.com/2024/04/15/business/economy/economy-consumer-sentiment-pennsylvania.html,"Frustrated by higher prices, many Pennsylvanians with fresh pay raises and solid finances report a sense of insecurity lingering from the pandemic.",BU,1,Why Better Times (and Big Raises) Haven’t Cured the Inflation Hangover,75,493.82666666666665,480.0,10,article,2024-04-15,2372
